comentario,sentimiento
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una película increíble, me encantó cada escena.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Cada escena estaba llena de emoción y significado.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
Cada escena estaba llena de emoción y significado.,negativo
Una película inspiradora con un mensaje profundo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
El desarrollo de los personajes es pobre y sin sentido.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Cada escena estaba llena de emoción y significado.,positivo
Cada escena estaba llena de emoción y significado.,positivo
El guion es predecible y los actores no transmiten nada.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Cada escena estaba llena de emoción y significado.,positivo
El guion es predecible y los actores no transmiten nada.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me quedé dormido, así de mala es esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Una película increíble, me encantó cada escena.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Una película increíble, me encantó cada escena.",positivo
Los efectos especiales eran ridículos y poco creíbles.,positivo
"Una película increíble, me encantó cada escena.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Una película inspiradora con un mensaje profundo.,positivo
"Una película increíble, me encantó cada escena.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una película increíble, me encantó cada escena.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Me quedé dormido, así de mala es esta película.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Cada escena estaba llena de emoción y significado.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
Una película inspiradora con un mensaje profundo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy entretenida, sin duda la volvería a ver.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Cada escena estaba llena de emoción y significado.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Una película increíble, me encantó cada escena.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
Una película inspiradora con un mensaje profundo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
Los efectos especiales eran ridículos y poco creíbles.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
Una película inspiradora con un mensaje profundo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Una película inspiradora con un mensaje profundo.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
Una película inspiradora con un mensaje profundo.,positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
Los efectos especiales eran ridículos y poco creíbles.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",positivo
Una película inspiradora con un mensaje profundo.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
Cada escena estaba llena de emoción y significado.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una película increíble, me encantó cada escena.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Una película increíble, me encantó cada escena.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una película increíble, me encantó cada escena.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me quedé dormido, así de mala es esta película.",negativo
Cada escena estaba llena de emoción y significado.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Excelente guion y efectos visuales impresionantes.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
Excelente guion y efectos visuales impresionantes.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una película increíble, me encantó cada escena.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Una película increíble, me encantó cada escena.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",negativo
"Una película increíble, me encantó cada escena.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
Excelente guion y efectos visuales impresionantes.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una película increíble, me encantó cada escena.",positivo
Cada escena estaba llena de emoción y significado.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
Una película inspiradora con un mensaje profundo.,negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"El final fue perfecto, no podría haber sido mejor.",negativo
"Una película increíble, me encantó cada escena.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Una película inspiradora con un mensaje profundo.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Una película inspiradora con un mensaje profundo.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Una película inspiradora con un mensaje profundo.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
Cada escena estaba llena de emoción y significado.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me quedé dormido, así de mala es esta película.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
Una película inspiradora con un mensaje profundo.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
Una película inspiradora con un mensaje profundo.,positivo
Excelente guion y efectos visuales impresionantes.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
El guion es predecible y los actores no transmiten nada.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una película increíble, me encantó cada escena.",positivo
Cada escena estaba llena de emoción y significado.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Una obra maestra, la mejor película que he visto en años.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
Cada escena estaba llena de emoción y significado.,positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Una película increíble, me encantó cada escena.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
